 ------ --------------------------------------------------------------------------------------------------- 
  Line   Controller/register.php                                                                            
 ------ --------------------------------------------------------------------------------------------------- 
  5      Variable $db might not be defined.                                                                 
  5      Variable $hn might not be defined.                                                                 
  5      Variable $pw might not be defined.                                                                 
  5      Variable $un might not be defined.                                                                 
  21     Parameter #1 $mysql of function mysqli_query expects mysqli, mysqli|false given.                   
  22     Parameter #1 $result of function mysqli_num_rows expects mysqli_result, bool|mysqli_result given.  
  38     Parameter #1 $mysql of function mysqli_real_escape_string expects mysqli, mysqli|false given.      
  38     Variable $firstname might not be defined.                                                          
  39     Parameter #1 $mysql of function mysqli_real_escape_string expects mysqli, mysqli|false given.      
  39     Variable $lastname might not be defined.                                                           
  40     Parameter #1 $mysql of function mysqli_real_escape_string expects mysqli, mysqli|false given.      
  41     Parameter #1 $mysql of function mysqli_real_escape_string expects mysqli, mysqli|false given.      
  42     Parameter #1 $mysql of function mysqli_real_escape_string expects mysqli, mysqli|false given.      
  58     Parameter #1 $mysql of function mysqli_query expects mysqli, mysqli|false given.                   
  61     Parameter #1 $mysql of function mysqli_error expects mysqli, mysqli|false given.                   
 ------ --------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------ 
  Line   create_post.php                     
 ------ ------------------------------------ 
  11     Variable $db might not be defined.  
  11     Variable $hn might not be defined.  
  11     Variable $pw might not be defined.  
  11     Variable $un might not be defined.  
 ------ ------------------------------------ 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   credentials.php                                                                                                                                               
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  8      File ends with a trailing whitespace. This may cause problems when running the code in the web browser. Remove the closing ?> mark or remove the whitespace.  
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   friend_request.php                                                                                                                                            
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  69     File ends with a trailing whitespace. This may cause problems when running the code in the web browser. Remove the closing ?> mark or remove the whitespace.  
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------ 
  Line   getpost.php                               
 ------ ------------------------------------------ 
  74     Variable $response might not be defined.  
  102    Variable $response might not be defined.  
 ------ ------------------------------------------ 

 ------ ------------------------------------------------------- 
  Line   like_post.php                                          
 ------ ------------------------------------------------------- 
  10     Variable $db might not be defined.                     
  10     Variable $hn might not be defined.                     
  10     Variable $pw might not be defined.                     
  10     Variable $un might not be defined.                     
  14     Unreachable statement - code above always terminates.  
 ------ ------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   php/credentials.php                                                                                                                                           
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  8      File ends with a trailing whitespace. This may cause problems when running the code in the web browser. Remove the closing ?> mark or remove the whitespace.  
  8      File ends with a trailing whitespace. This may cause problems when running the code in the web browser. Remove the closing ?> mark or remove the whitespace.  
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------ 
  Line   php/functions.php                                                                         
 ------ ------------------------------------------------------------------------------------------ 
  17     Function addComments() has no return type specified.                                      
  17     Function addComments() has no return type specified.                                      
  17     Function addComments() has parameter $content with no type specified.                     
  17     Function addComments() has parameter $content with no type specified.                     
  17     Function addComments() has parameter $postID with no type specified.                      
  17     Function addComments() has parameter $postID with no type specified.                      
  17     Function addComments() has parameter $user with no type specified.                        
  17     Function addComments() has parameter $user with no type specified.                        
  47     Function createAccount() has no return type specified.                                    
  47     Function createAccount() has no return type specified.                                    
  47     Function createAccount() has parameter $email with no type specified.                     
  47     Function createAccount() has parameter $email with no type specified.                     
  47     Function createAccount() has parameter $firstname with no type specified.                 
  47     Function createAccount() has parameter $firstname with no type specified.                 
  47     Function createAccount() has parameter $lastname with no type specified.                  
  47     Function createAccount() has parameter $lastname with no type specified.                  
  47     Function createAccount() has parameter $password with no type specified.                  
  47     Function createAccount() has parameter $password with no type specified.                  
  47     Function createAccount() has parameter $username with no type specified.                  
  47     Function createAccount() has parameter $username with no type specified.                  
  71     Function editPost() has no return type specified.                                         
  71     Function editPost() has no return type specified.                                         
  71     Function editPost() has parameter $content with no type specified.                        
  71     Function editPost() has parameter $content with no type specified.                        
  71     Function editPost() has parameter $postID with no type specified.                         
  71     Function editPost() has parameter $postID with no type specified.                         
  71     Function editPost() has parameter $sessionUser with no type specified.                    
  71     Function editPost() has parameter $sessionUser with no type specified.                    
  99     Function getOnePost() has no return type specified.                                       
  99     Function getOnePost() has no return type specified.                                       
  99     Function getOnePost() has parameter $postID with no type specified.                       
  99     Function getOnePost() has parameter $postID with no type specified.                       
  99     Function getOnePost() has parameter $sessionUsername with no type specified.              
  99     Function getOnePost() has parameter $sessionUsername with no type specified.              
  127    Function likePost() has no return type specified.                                         
  127    Function likePost() has no return type specified.                                         
  127    Function likePost() has parameter $postID with no type specified.                         
  127    Function likePost() has parameter $postID with no type specified.                         
  127    Function likePost() has parameter $sessionUsername with no type specified.                
  127    Function likePost() has parameter $sessionUsername with no type specified.                
  156    Function login() has no return type specified.                                            
  156    Function login() has no return type specified.                                            
  156    Function login() has parameter $password with no type specified.                          
  156    Function login() has parameter $password with no type specified.                          
  156    Function login() has parameter $username with no type specified.                          
  156    Function login() has parameter $username with no type specified.                          
  175    Function search() has no return type specified.                                           
  175    Function search() has no return type specified.                                           
  175    Function search() has parameter $searchq with no type specified.                          
  175    Function search() has parameter $searchq with no type specified.                          
  196    Function getAllPostComments() has no return type specified.                               
  196    Function getAllPostComments() has no return type specified.                               
  196    Function getAllPostComments() has parameter $postID with no type specified.               
  196    Function getAllPostComments() has parameter $postID with no type specified.               
  196    Function getAllPostComments() has parameter $sessionUsername with no type specified.      
  196    Function getAllPostComments() has parameter $sessionUsername with no type specified.      
  221    Function uploadFile() has no return type specified.                                       
  221    Function uploadFile() has no return type specified.                                       
  221    Function uploadFile() has parameter $filename with no type specified.                     
  221    Function uploadFile() has parameter $filename with no type specified.                     
  221    Function uploadFile() has parameter $img with no type specified.                          
  221    Function uploadFile() has parameter $img with no type specified.                          
  221    Function uploadFile() has parameter $imgerror with no type specified.                     
  221    Function uploadFile() has parameter $imgerror with no type specified.                     
  221    Function uploadFile() has parameter $tmp with no type specified.                          
  221    Function uploadFile() has parameter $tmp with no type specified.                          
  223    Parameter #2 $array of function array_map expects array, array<int, string>|false given.  
  223    Parameter #2 $array of function array_map expects array, array<int, string>|false given.  
  237    Function getUserProfilePicture() has no return type specified.                            
  237    Function getUserProfilePicture() has no return type specified.                            
  237    Function getUserProfilePicture() has parameter $username with no type specified.          
  237    Function getUserProfilePicture() has parameter $username with no type specified.          
 ------ ------------------------------------------------------------------------------------------ 

 ------ ------------------------------------------------------------------------------------------- 
  Line   php/sql_queries.php                                                                        
 ------ ------------------------------------------------------------------------------------------- 
  6      Variable $db might not be defined.                                                         
  6      Variable $db might not be defined.                                                         
  6      Variable $hn might not be defined.                                                         
  6      Variable $hn might not be defined.                                                         
  6      Variable $pw might not be defined.                                                         
  6      Variable $pw might not be defined.                                                         
  6      Variable $un might not be defined.                                                         
  6      Variable $un might not be defined.                                                         
  10     Function handleSQLError() has no return type specified.                                    
  10     Function handleSQLError() has no return type specified.                                    
  10     Function handleSQLError() has parameter $error_message with no type specified.             
  10     Function handleSQLError() has parameter $error_message with no type specified.             
  10     Function handleSQLError() has parameter $query with no type specified.                     
  10     Function handleSQLError() has parameter $query with no type specified.                     
  19     Function runSQLStatement() has no return type specified.                                   
  19     Function runSQLStatement() has no return type specified.                                   
  19     Function runSQLStatement() has parameter $parameters with no type specified.               
  19     Function runSQLStatement() has parameter $parameters with no type specified.               
  19     Function runSQLStatement() has parameter $query with no type specified.                    
  19     Function runSQLStatement() has parameter $query with no type specified.                    
  30     Variable $stmt might not be defined.                                                       
  30     Variable $stmt might not be defined.                                                       
  34     Function accessDB_InsertNewPost() has no return type specified.                            
  34     Function accessDB_InsertNewPost() has no return type specified.                            
  34     Function accessDB_InsertNewPost() has parameter $content with no type specified.           
  34     Function accessDB_InsertNewPost() has parameter $content with no type specified.           
  34     Function accessDB_InsertNewPost() has parameter $user with no type specified.              
  34     Function accessDB_InsertNewPost() has parameter $user with no type specified.              
  54     Function accessDB_UpdatePost() has no return type specified.                               
  54     Function accessDB_UpdatePost() has no return type specified.                               
  54     Function accessDB_UpdatePost() has parameter $content with no type specified.              
  54     Function accessDB_UpdatePost() has parameter $content with no type specified.              
  54     Function accessDB_UpdatePost() has parameter $postID with no type specified.               
  54     Function accessDB_UpdatePost() has parameter $postID with no type specified.               
  64     Function accessDB_PostById() has no return type specified.                                 
  64     Function accessDB_PostById() has no return type specified.                                 
  64     Function accessDB_PostById() has parameter $postID with no type specified.                 
  64     Function accessDB_PostById() has parameter $postID with no type specified.                 
  75     Function accessDB_GetNumLikesById() has parameter $postID with no type specified.          
  75     Function accessDB_GetNumLikesById() has parameter $postID with no type specified.          
  86     Function accessDB_GetNumCommentsById() has no return type specified.                       
  86     Function accessDB_GetNumCommentsById() has no return type specified.                       
  86     Function accessDB_GetNumCommentsById() has parameter $postID with no type specified.       
  86     Function accessDB_GetNumCommentsById() has parameter $postID with no type specified.       
  97     Function accessDB_PostIsLikedByUser() has no return type specified.                        
  97     Function accessDB_PostIsLikedByUser() has no return type specified.                        
  97     Function accessDB_PostIsLikedByUser() has parameter $postID with no type specified.        
  97     Function accessDB_PostIsLikedByUser() has parameter $postID with no type specified.        
  97     Function accessDB_PostIsLikedByUser() has parameter $user with no type specified.          
  97     Function accessDB_PostIsLikedByUser() has parameter $user with no type specified.          
  117    Function accessDB_RemoveLikeFromPost() has no return type specified.                       
  117    Function accessDB_RemoveLikeFromPost() has no return type specified.                       
  117    Function accessDB_RemoveLikeFromPost() has parameter $postID with no type specified.       
  117    Function accessDB_RemoveLikeFromPost() has parameter $postID with no type specified.       
  117    Function accessDB_RemoveLikeFromPost() has parameter $user with no type specified.         
  117    Function accessDB_RemoveLikeFromPost() has parameter $user with no type specified.         
  127    Function accessDB_AddLikeToPost() has no return type specified.                            
  127    Function accessDB_AddLikeToPost() has no return type specified.                            
  127    Function accessDB_AddLikeToPost() has parameter $postID with no type specified.            
  127    Function accessDB_AddLikeToPost() has parameter $postID with no type specified.            
  127    Function accessDB_AddLikeToPost() has parameter $user with no type specified.              
  127    Function accessDB_AddLikeToPost() has parameter $user with no type specified.              
  137    Function accessDB_PostExists() has no return type specified.                               
  137    Function accessDB_PostExists() has no return type specified.                               
  137    Function accessDB_PostExists() has parameter $postID with no type specified.               
  137    Function accessDB_PostExists() has parameter $postID with no type specified.               
  157    Function accessDB_AllCommentDataByPostId() has no return type specified.                   
  157    Function accessDB_AllCommentDataByPostId() has no return type specified.                   
  157    Function accessDB_AllCommentDataByPostId() has parameter $postID with no type specified.   
  157    Function accessDB_AllCommentDataByPostId() has parameter $postID with no type specified.   
  169    Function accessDB_PostBelongsToUser() has no return type specified.                        
  169    Function accessDB_PostBelongsToUser() has no return type specified.                        
  169    Function accessDB_PostBelongsToUser() has parameter $postID with no type specified.        
  169    Function accessDB_PostBelongsToUser() has parameter $postID with no type specified.        
  169    Function accessDB_PostBelongsToUser() has parameter $user with no type specified.          
  169    Function accessDB_PostBelongsToUser() has parameter $user with no type specified.          
  188    Function accessDB_AreFriends() has no return type specified.                               
  188    Function accessDB_AreFriends() has no return type specified.                               
  188    Function accessDB_AreFriends() has parameter $user1 with no type specified.                
  188    Function accessDB_AreFriends() has parameter $user1 with no type specified.                
  188    Function accessDB_AreFriends() has parameter $user2 with no type specified.                
  188    Function accessDB_AreFriends() has parameter $user2 with no type specified.                
  208    Function accessDB_RemoveFriends() has no return type specified.                            
  208    Function accessDB_RemoveFriends() has no return type specified.                            
  208    Function accessDB_RemoveFriends() has parameter $user1 with no type specified.             
  208    Function accessDB_RemoveFriends() has parameter $user1 with no type specified.             
  208    Function accessDB_RemoveFriends() has parameter $user2 with no type specified.             
  208    Function accessDB_RemoveFriends() has parameter $user2 with no type specified.             
  225    Function accessDB_AddFriends() has no return type specified.                               
  225    Function accessDB_AddFriends() has no return type specified.                               
  225    Function accessDB_AddFriends() has parameter $user1 with no type specified.                
  225    Function accessDB_AddFriends() has parameter $user1 with no type specified.                
  225    Function accessDB_AddFriends() has parameter $user2 with no type specified.                
